UUID,Subject,Class,Teacher
f6b5a5f0-78db-4892-95e6-1ba2d8b1b700,f2192e1c-883e-4d08-895e-b96f6c6c1b4f,899ebd69-aa94-48fd-807c-891fe824b2d3,524053de-3651-4b09-84ab-6615c9c94f10
9d015834-5109-42c8-9f1f-ec58826fa41a,f2192e1c-883e-4d08-895e-b96f6c6c1b4f,899ebd69-aa94-48fd-807c-891fe824b2d3,524053de-3651-4b09-84ab-6615c9c94f10
3f60cfbb-90c8-4958-912a-6c257af354dd,7f17ad13-afe6-4fde-bf3b-68158ec1c6f5,899ebd69-aa94-48fd-807c-891fe824b2d3,767f8b77-1dd0-4258-b8d6-deb30bbbf6d0
633a0559-1f01-4f0d-9ac0-c8e0b09f6131,f2192e1c-883e-4d08-895e-b96f6c6c1b4f,899ebd69-aa94-48fd-807c-891fe824b2d3,9c4a4df0-ebd2-490f-b282-c51125bda865
a221deba-3a18-4743-a383-babe33b75211,7f17ad13-afe6-4fde-bf3b-68158ec1c6f5,899ebd69-aa94-48fd-807c-891fe824b2d3,d68dc1db-a588-4081-aef4-1e0dad90723c
aa3125a8-0ac5-4871-b57f-222c0d56a6f0,607d879e-dfad-4d34-9b15-c3386ec79f57,8b2eb98e-7993-4038-b5a9-4240154998ca,15740b43-1b0b-405d-9c31-38ce029e6fc6
00a2903b-0b79-4607-a425-931aff85acad,13de52b4-ac00-40ec-97c4-324373b1281b,8b2eb98e-7993-4038-b5a9-4240154998ca,d68dc1db-a588-4081-aef4-1e0dad90723c
fd64f392-f2ad-4f93-a688-a076960cd24a,13de52b4-ac00-40ec-97c4-324373b1281b,8b2eb98e-7993-4038-b5a9-4240154998ca,46dc10ca-7d23-491f-8962-76d662b182a6
e08a0463-df4e-44b8-876f-0c130de99ae8,607d879e-dfad-4d34-9b15-c3386ec79f57,8b2eb98e-7993-4038-b5a9-4240154998ca,d675efb4-fa72-4f25-8347-c65803e1b555
720a333f-14e9-45f4-bb91-9601504b3da4,607d879e-dfad-4d34-9b15-c3386ec79f57,8b2eb98e-7993-4038-b5a9-4240154998ca,2a6f744a-8522-4788-b4bb-a08b08c1d0c4
758a6fa0-d667-47ac-8432-fb7ea91589b0,607d879e-dfad-4d34-9b15-c3386ec79f57,8b2eb98e-7993-4038-b5a9-4240154998ca,15740b43-1b0b-405d-9c31-38ce029e6fc6
0437a328-af86-4f73-af79-8906005cf3fd,607d879e-dfad-4d34-9b15-c3386ec79f57,8b2eb98e-7993-4038-b5a9-4240154998ca,d675efb4-fa72-4f25-8347-c65803e1b555
3eb4815a-b370-49de-88e1-659c41277ab8,e3610a48-ca7b-48ba-96cd-b80df1fd44f0,60453fa1-2ddd-4968-a687-85fe493f1cf4,15740b43-1b0b-405d-9c31-38ce029e6fc6
87698525-e90d-48a1-a0cc-9f79f7ca3233,676d279c-2fa3-46b0-8606-53e44c26b870,60453fa1-2ddd-4968-a687-85fe493f1cf4,e8722af9-87f5-47f6-bf7d-e87576ad990f
6d24976a-b23a-49ee-8bd4-67ffabbc0afe,676d279c-2fa3-46b0-8606-53e44c26b870,60453fa1-2ddd-4968-a687-85fe493f1cf4,2f2458d8-5f1a-4900-b964-3f2c8f1b45a6
c1503ce2-fcf8-4c98-871f-1e01253a3a77,4ed92c9b-8ae1-4833-8fca-a016343b443a,60453fa1-2ddd-4968-a687-85fe493f1cf4,9c4a4df0-ebd2-490f-b282-c51125bda865
14f79166-f765-43fd-81b2-0fb2ccedb194,209b742d-bfbd-4d63-a67c-529db6a36d55,4790e365-6524-40e3-8fef-e37edb156a2d,20adb475-41d7-4677-8ce9-ae2f4e8f5b8d
6cd39aed-f1a4-4da5-baae-4bc4cce8552c,640bcab3-19e7-4488-88c7-8f1623112632,4790e365-6524-40e3-8fef-e37edb156a2d,d68dc1db-a588-4081-aef4-1e0dad90723c
4ede8b0c-1118-4fd8-9af7-2c8a1e72c5de,640bcab3-19e7-4488-88c7-8f1623112632,4790e365-6524-40e3-8fef-e37edb156a2d,2f2458d8-5f1a-4900-b964-3f2c8f1b45a6
b6637133-5bcb-47e1-b8e6-a792f63a8d4a,cf8f457c-69a4-47ba-a90b-e01833261991,4790e365-6524-40e3-8fef-e37edb156a2d,53e13c03-b2fa-4834-ad91-1273e82991bb
e89a6019-abcd-4558-81d1-d7f7b85ec0b1,cf8f457c-69a4-47ba-a90b-e01833261991,4790e365-6524-40e3-8fef-e37edb156a2d,722efbac-8ba0-4743-9239-1b5cf4b0b676
4151baee-06eb-4928-ab89-29c03c12124b,083d8ed8-8a98-4c50-a0d0-6e75f0410dc3,a902c9e4-8acc-4549-8c24-a4833df4d8f2,20adb475-41d7-4677-8ce9-ae2f4e8f5b8d
