TeacherUUID, ClassUUID, SubjectUUID
56739937-4629-485f-8f52-9ccf0ce04a34, 6d8a2dae-d6ba-42d8-9f12-7d4d50757b7c, 1e71f0ff-656d-4f4b-8212-2697d080e858
56739937-4629-485f-8f52-9ccf0ce04a34, 12fd2c80-c232-453b-be98-8c1bdb8c2a9e, f13c83f3-460e-485b-a6d6-b374d2c6c31f
56739937-4629-485f-8f52-9ccf0ce04a34, 874ef3e8-898c-4b59-8691-f9e0daff96f8, aff98d23-7f4b-4712-86b2-35084714f0de
56739937-4629-485f-8f52-9ccf0ce04a34, 12fd2c80-c232-453b-be98-8c1bdb8c2a9e, f13c83f3-460e-485b-a6d6-b374d2c6c31f
56739937-4629-485f-8f52-9ccf0ce04a34, d976af8d-755c-408b-8d16-8ad8e8f0be5c, aff98d23-7f4b-4712-86b2-35084714f0de
56739937-4629-485f-8f52-9ccf0ce04a34, 08993d0e-78aa-48e6-bdfb-8df7762a4d08, f13c83f3-460e-485b-a6d6-b374d2c6c31f
56739937-4629-485f-8f52-9ccf0ce04a34, 12fd2c80-c232-453b-be98-8c1bdb8c2a9e, f13c83f3-460e-485b-a6d6-b374d2c6c31f
56739937-4629-485f-8f52-9ccf0ce04a34, 8b8c182f-cf92-4cd7-ad42-9b66f2f8a515, f13c83f3-460e-485b-a6d6-b374d2c6c31f
56739937-4629-485f-8f52-9ccf0ce04a34, ea11f7f1-55ed-48c2-ab85-d5bc33d796f2, 1e71f0ff-656d-4f4b-8212-2697d080e858
56739937-4629-485f-8f52-9ccf0ce04a34, e1855cc3-fc63-422f-aac1-5ec6c62da053, f13c83f3-460e-485b-a6d6-b374d2c6c31f
d83098a2-9ec0-4924-a8ba-7467ac8a03ec, a12627c1-ffa9-4a43-9fcd-a9d9fc6c39ed, 544f7272-251a-4911-a50f-b646e23a74a8
d83098a2-9ec0-4924-a8ba-7467ac8a03ec, a12627c1-ffa9-4a43-9fcd-a9d9fc6c39ed, 544f7272-251a-4911-a50f-b646e23a74a8
d83098a2-9ec0-4924-a8ba-7467ac8a03ec, e1855cc3-fc63-422f-aac1-5ec6c62da053, 910fe424-c52d-459a-a8bc-945fc634b6fa
d83098a2-9ec0-4924-a8ba-7467ac8a03ec, 874ef3e8-898c-4b59-8691-f9e0daff96f8, 275e4db1-1cf0-4957-89ab-a6274d26aea7
d83098a2-9ec0-4924-a8ba-7467ac8a03ec, 18e84f09-5f0c-467c-8223-1e2197d784a1, 275e4db1-1cf0-4957-89ab-a6274d26aea7
